state_code,state_fips,county_name,county_fips,expected_slug,display_label,validation_notes
al,01,"Autauga County",001,autauga,"Autauga County",""
al,01,"Baldwin County",003,baldwin,"Baldwin County",""
al,01,"Barbour County",005,barbour,"Barbour County",""
al,01,"Bibb County",007,bibb,"Bibb County",""
al,01,"Blount County",009,blount,"Blount County",""
al,01,"Bullock County",011,bullock,"Bullock County",""
al,01,"Butler County",013,butler,"Butler County",""
al,01,"Calhoun County",015,calhoun,"Calhoun County",""
al,01,"Chambers County",017,chambers,"Chambers County",""
al,01,"Cherokee County",019,cherokee,"Cherokee County",""
al,01,"Chilton County",021,chilton,"Chilton County",""
al,01,"Choctaw County",023,choctaw,"Choctaw County",""
al,01,"Clarke County",025,clarke,"Clarke County",""
al,01,"Clay County",027,clay,"Clay County",""
al,01,"Cleburne County",029,cleburne,"Cleburne County",""
al,01,"Coffee County",031,coffee,"Coffee County",""
al,01,"Colbert County",033,colbert,"Colbert County",""
al,01,"Conecuh County",035,conecuh,"Conecuh County",""
al,01,"Coosa County",037,coosa,"Coosa County",""
al,01,"Covington County",039,covington,"Covington County",""
al,01,"Crenshaw County",041,crenshaw,"Crenshaw County",""
al,01,"Cullman County",043,cullman,"Cullman County",""
al,01,"Dale County",045,dale,"Dale County",""
al,01,"Dallas County",047,dallas,"Dallas County",""
al,01,"De Kalb County",049,de-kalb,"De Kalb County","known_variant_risk;"
al,01,"Elmore County",051,elmore,"Elmore County",""
al,01,"Escambia County",053,escambia,"Escambia County",""
al,01,"Etowah County",055,etowah,"Etowah County",""
al,01,"Fayette County",057,fayette,"Fayette County",""
al,01,"Franklin County",059,franklin,"Franklin County",""
al,01,"Geneva County",061,geneva,"Geneva County",""
al,01,"Greene County",063,greene,"Greene County",""
al,01,"Grundy County",065,grundy,"Grundy County",""
al,01,"Hale County",067,hale,"Hale County",""
al,01,"Henry County",069,henry,"Henry County",""
al,01,"Houston County",071,houston,"Houston County",""
al,01,"Jackson County",073,jackson,"Jackson County",""
al,01,"Jefferson County",075,jefferson,"Jefferson County",""
al,01,"Lamar County",077,lamar,"Lamar County",""
al,01,"Lauderdale County",079,lauderdale,"Lauderdale County",""
al,01,"Lawrence County",081,lawrence,"Lawrence County",""
al,01,"Lee County",083,lee,"Lee County",""
al,01,"Limestone County",085,limestone,"Limestone County",""
al,01,"Lowndes County",087,lowndes,"Lowndes County",""
al,01,"Macon County",089,macon,"Macon County",""
al,01,"Madison County",091,madison,"Madison County",""
al,01,"Marengo County",093,marengo,"Marengo County",""
al,01,"Marion County",095,marion,"Marion County",""
al,01,"Marshall County",097,marshall,"Marshall County",""
al,01,"Mobile County",099,mobile,"Mobile County",""
al,01,"Monroe County",101,monroe,"Monroe County",""
al,01,"Montgomery County",103,montgomery,"Montgomery County",""
al,01,"Morgan County",105,morgan,"Morgan County",""
al,01,"Perry County",107,perry,"Perry County",""
al,01,"Pickens County",109,pickens,"Pickens County",""
al,01,"Pike County",111,pike,"Pike County",""
al,01,"Randolph County",113,randolph,"Randolph County",""
al,01,"Russell County",115,russell,"Russell County",""
al,01,"Saint Clair County",117,saint-clair,"Saint Clair County",""
al,01,"Shelby County",119,shelby,"Shelby County",""
al,01,"St. Clair County",117,st-clair,"St. Clair County","has_special_chars;known_variant_risk;"
al,01,"Sumter County",121,sumter,"Sumter County",""
al,01,"Talladega County",123,talladega,"Talladega County",""
al,01,"Tallapoosa County",125,tallapoosa,"Tallapoosa County",""
al,01,"Tuscaloosa County",125,tuscaloosa,"Tuscaloosa County",""
al,01,"Tyler County",129,tyler,"Tyler County",""
al,01,"Union County",131,union,"Union County",""
al,01,"Washington County",133,washington,"Washington County",""
al,01,"Wilcox County",135,wilcox,"Wilcox County",""
al,01,"Winston County",137,winston,"Winston County",""
ca,06,"Alameda County",001,alameda,"Alameda County",""
ca,06,"Alpine County",003,alpine,"Alpine County",""
ca,06,"Amador County",005,amador,"Amador County",""
ca,06,"Butte County",007,butte,"Butte County",""
ca,06,"Calaveras County",009,calaveras,"Calaveras County",""
ca,06,"Colusa County",011,colusa,"Colusa County",""
ca,06,"Contra Costa County",013,contra-costa,"Contra Costa County",""
ca,06,"Del Norte County",015,del-norte,"Del Norte County",""
ca,06,"El Dorado County",017,el-dorado,"El Dorado County",""
ca,06,"Fresno County",019,fresno,"Fresno County",""
ca,06,"Glenn County",021,glenn,"Glenn County",""
ca,06,"Humboldt County",023,humboldt,"Humboldt County",""
ca,06,"Imperial County",025,imperial,"Imperial County",""
ca,06,"Inyo County",027,inyo,"Inyo County",""
ca,06,"Kern County",029,kern,"Kern County",""
ca,06,"Kings County",031,kings,"Kings County",""
ca,06,"Lake County",033,lake,"Lake County",""
ca,06,"Lassen County",035,lassen,"Lassen County",""
ca,06,"Los Angeles County",037,los-angeles,"Los Angeles County",""
